type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1724448258476
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7893938f-046e-47f9-b3ac-953d7b44e591-1724448254395] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = f9a58f55-884d-4cd2-aab2-c83e89342fd1-1723336455124
  [executable_action_instance:812178d4-12a1-4f9f-b533-722aef099be6-1723507305431][action_type:openlink] = https://www.akliz.net/muggleorwizard
  [executable_block:f9a58f55-884d-4cd2-aab2-c83e89342fd1-1723336455124][type:generic] = [executables:812178d4-12a1-4f9f-b533-722aef099be6-1723507305431;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Get a Server
  navigatable = true
  element_type = custom_button
  instance_identifier = 3b5bd537-1b04-42b5-b087-90d6a62fd39c-1723336455124
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 450946
  advanced_width = 100
  x = 0
  y = -33
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46e3cab1-ed52-4a1c-a600-711ba803fb30-1723336455124
  [loading_requirement_container_meta:46e3cab1-ed52-4a1c-a600-711ba803fb30-1723336455124] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = b61a00fa-284f-4aef-bcd2-f97b29d829ba-1723336441924
  [executable_block:b61a00fa-284f-4aef-bcd2-f97b29d829ba-1723336441924][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 86
  y = 201
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4c757d3-e341-4aac-98e4-f026e3b7d172-1723336441924
  [loading_requirement_container_meta:b4c757d3-e341-4aac-98e4-f026e3b7d172-1723336441924] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6212dd95-7919-4ca4-8564-17c4998bdb84-1723336441924
  [executable_block:6212dd95-7919-4ca4-8564-17c4998bdb84-1723336441924][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 320
  y = 225
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68439632-a889-406d-bd01-7d231d29cae5-1723336441924
  [loading_requirement_container_meta:68439632-a889-406d-bd01-7d231d29cae5-1723336441924] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
